DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA NAME,Crm Cd Desc,Premis Desc,Weapon Desc,Status Desc,LOCATION,LAT,LON,Crm Type
211507896,04/11/2021 12:00:00 AM,11/07/2020 12:00:00 AM,845,N Hollywood,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,7800    BEEMAN                       AV,34.2124,-118.4092,THEFT
201516622,10/21/2020 12:00:00 AM,10/18/2020 12:00:00 AM,1845,N Hollywood,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",SIDEWALK,KNIFE WITH BLADE 6INCHES OR LESS,Invest Cont,ATOLL                        AV,34.1993,-118.4203,ASSAULT
240913563,12/10/2024 12:00:00 AM,10/30/2020 12:00:00 AM,1240,Van Nuys,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,14600    SYLVAN                       ST,34.1847,-118.4509,THEFT
210704711,12/24/2020 12:00:00 AM,12/24/2020 12:00:00 AM,1310,Wilshire,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,6000    COMEY                        AV,34.0339,-118.3747,VEHICLE
201418201,10/03/2020 12:00:00 AM,09/29/2020 12:00:00 AM,1830,Pacific,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),ALLEY,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4700    LA VILLA MARINA,33.9813,-118.435,VEHICLE
240412063,12/11/2024 12:00:00 AM,11/11/2020 12:00:00 AM,1210,Hollenbeck,THEFT OF IDENTITY,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,5300    CRONUS                       ST,34.083,-118.1678,THEFT
240317069,12/16/2024 12:00:00 AM,04/16/2020 12:00:00 AM,1350,Southwest,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,900 W  40TH                         PL,34.01,-118.29,THEFT
201115217,10/29/2020 12:00:00 AM,07/07/2020 12:00:00 AM,1400,Northeast,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),YARD (RESIDENTIAL/BUSINESS),UNKNOWN WEAPON/OTHER WEAPON,Adult Other,3000    ACRESITE                     ST,34.1107,-118.2589,CHILD_CRIME
241708596,04/20/2024 12:00:00 AM,03/02/2020 12:00:00 AM,1200,Devonshire,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,17700    SIMONDS                      ST,34.2763,-118.521,THEFT
242113813,12/18/2024 12:00:00 AM,09/01/2020 12:00:00 AM,900,Topanga,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,20900    MARMORA                      ST,34.1493,-118.5886,THEFT
240605846,02/06/2024 12:00:00 AM,06/20/2020 12:00:00 AM,1,Hollywood,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,1000 N  RIDGEWOOD                    PL,34.0878,-118.3146,CHILD_CRIME
242014110,12/18/2024 12:00:00 AM,11/17/2020 12:00:00 AM,1320,Olympic,THEFT OF IDENTITY,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,400 S  ARDMORE                      AV,34.0672,-118.3016,THEFT
202113531,09/06/2020 12:00:00 AM,09/05/2020 12:00:00 AM,1500,Topanga,VEHICLE - STOLEN,PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,19700    VANOWEN                      ST,34.1938,-118.5631,VEHICLE
201710725,07/03/2020 12:00:00 AM,07/02/2020 12:00:00 AM,500,Devonshire,BURGLARY,OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,9500    COZYCROFT                    AV,34.2427,-118.582,BURGLARY
201406733,02/16/2020 12:00:00 AM,02/13/2020 12:00:00 AM,2300,Pacific,BURGLARY FROM VEHICLE,GARAGE/CARPORT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,3300    MOTOR                        AV,34.024,-118.409,BURGLARY
201405970,02/01/2020 12:00:00 AM,02/01/2020 12:00:00 AM,1658,Pacific,THEFT PLAIN - PETTY ($950 & UNDER),TRANSPORTATION FACILITY (AIRPORT),UNKNOWN WEAPON/OTHER WEAPON,Adult Other,300    WORLD                        WY,33.944,-118.4073,THEFT
201820230,11/08/2020 12:00:00 AM,11/08/2020 12:00:00 AM,730,Southeast,INTIMATE PARTNER - SIMPLE ASSAULT,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,108TH                        ST,33.9383,-118.2652,DOMESTIC
201707577,03/20/2020 12:00:00 AM,03/20/2020 12:00:00 AM,1320,Devonshire,BATTERY - SIMPLE ASSAULT,RESTAURANT/FAST FOOD,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,20900    DEVONSHIRE                   ST,34.2572,-118.5885,ASSAULT
201514848,09/04/2020 12:00:00 AM,08/17/2020 12:00:00 AM,400,N Hollywood,BURGLARY,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,11100    CUMPSTON                     ST,34.17,-118.3722,BURGLARY
201405023,01/19/2020 12:00:00 AM,01/19/2020 12:00:00 AM,1850,Pacific,BURGLARY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,3500    PURDUE                       AV,34.0158,-118.4258,BURGLARY
211306997,03/09/2021 12:00:00 AM,11/01/2020 12:00:00 AM,1800,Newton,THEFT PLAIN - PETTY ($950 & UNDER),SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,700 E  18TH                         ST,34.0283,-118.2562,THEFT
201405778,01/27/2020 12:00:00 AM,01/20/2020 12:00:00 AM,1540,Pacific,THEFT PLAIN - PETTY ($950 & UNDER),TRANSPORTATION FACILITY (AIRPORT),UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,600    WORLD                        WY,33.943,-118.4035,THEFT
202005291,01/29/2020 12:00:00 AM,01/29/2020 12:00:00 AM,545,Olympic,THEFT PLAIN - PETTY ($950 & UNDER),OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,3100    WILSHIRE                     BL,34.0618,-118.2891,THEFT
201715737,11/25/2020 12:00:00 AM,11/25/2020 12:00:00 AM,1200,Devonshire,BURGLARY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,9700    VALJEAN                      AV,34.2467,-118.4872,BURGLARY
201608553,04/28/2020 12:00:00 AM,04/28/2020 12:00:00 AM,1730,Foothill,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",PARK/PLAYGROUND,AIR PISTOL/REVOLVER/RIFLE/BB GUN,Adult Arrest,10900    HADDON                       AV,34.2685,-118.4364,ASSAULT
202006163,02/14/2020 12:00:00 AM,02/11/2020 12:00:00 AM,1600,Olympic,VANDALISM - MISDEAMEANOR ($399 OR UNDER),"VEHICLE, PASSENGER/TRUCK",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,3700    WILSHIRE                     BL,34.0617,-118.3066,VANDALISM_ARSON
202009677,05/13/2020 12:00:00 AM,05/13/2020 12:00:00 AM,900,Olympic,VEHICLE - ATTEMPT STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,900 S  WILTON                       PL,34.0559,-118.3142,VEHICLE
201915689,10/15/2020 12:00:00 AM,10/15/2020 12:00:00 AM,305,Mission,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,13600    FOOTHILL                     BL,34.3069,-118.4297,VANDALISM_ARSON
201918078,12/15/2020 12:00:00 AM,12/15/2020 12:00:00 AM,1111,Mission,ROBBERY,PARKING LOT,AIR PISTOL/REVOLVER/RIFLE/BB GUN,Invest Cont,8300 N  SEPULVEDA                    BL,34.2214,-118.4677,ROBBERY
202013248,08/09/2020 12:00:00 AM,08/09/2020 12:00:00 AM,2250,Olympic,INTIMATE PARTNER - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,1200 S  WESTMORELAND                 AV,34.0495,-118.2891,DOMESTIC
202011749,07/04/2020 12:00:00 AM,06/26/2020 12:00:00 AM,700,Olympic,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","VEHICLE, PASSENGER/TRUCK",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4100 W  6TH                          ST,34.0633,-118.3141,VANDALISM_ARSON
201811813,05/28/2020 12:00:00 AM,05/25/2020 12:00:00 AM,200,Southeast,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,MENLO                        AV,33.9144,-118.2894,VEHICLE
201809657,04/15/2020 12:00:00 AM,04/15/2020 12:00:00 AM,1550,Southeast,INTIMATE PARTNER - SIMPLE ASSAULT,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,800 W  ROSECRANS                    AV,33.9019,-118.2893,DOMESTIC
201409975,04/22/2020 12:00:00 AM,04/21/2020 12:00:00 AM,1930,Pacific,BURGLARY FROM VEHICLE,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,VENICE                       BL,34.0056,-118.4301,BURGLARY
201819653,10/28/2020 12:00:00 AM,10/28/2020 12:00:00 AM,1000,Southeast,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","VEHICLE, PASSENGER/TRUCK",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,600 W  ATHENS                       BL,33.9213,-118.2847,VANDALISM_ARSON
201911106,06/18/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1908,Mission,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",STREET,HAND GUN,Invest Cont,14600    BLYTHE                       ST,34.2152,-118.451,ASSAULT
201819475,10/24/2020 12:00:00 AM,10/24/2020 12:00:00 AM,2250,Southeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",STREET,UNKNOWN FIREARM,Adult Other,800 W  148TH                        ST,33.8983,-118.2896,ASSAULT
202106474,02/24/2020 12:00:00 AM,02/24/2020 12:00:00 AM,1835,Topanga,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,21700    VENTURA                      BL,34.1683,-118.6007,ASSAULT
202115676,11/05/2020 12:00:00 AM,11/03/2020 12:00:00 AM,330,Topanga,BURGLARY,OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,6300    CANOGA                       AV,34.1849,-118.5974,BURGLARY
201416348,08/30/2020 12:00:00 AM,08/28/2020 12:00:00 AM,1200,Pacific,VEHICLE - STOLEN,PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4000    GLENCOE                      AV,33.9918,-118.4446,VEHICLE
201420586,11/20/2020 12:00:00 AM,11/18/2020 12:00:00 AM,630,Pacific,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,11200    SARDIS                       AV,34.0296,-118.4306,VEHICLE
201504263,01/05/2020 12:00:00 AM,01/05/2020 12:00:00 AM,1300,N Hollywood,BURGLARY FROM VEHICLE,PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,11000    VICTORY                      BL,34.1867,-118.3703,BURGLARY
202013922,08/27/2020 12:00:00 AM,08/27/2020 12:00:00 AM,830,Olympic,THEFT PLAIN - PETTY ($950 & UNDER),"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,700 S  MANHATTAN                    PL,34.0581,-118.3102,THEFT
201615829,12/19/2020 12:00:00 AM,12/16/2020 12:00:00 AM,1500,Foothill,ROBBERY,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,7900    LAUREL CANYON                BL,34.2139,-118.3965,ROBBERY
201908231,03/30/2020 12:00:00 AM,03/30/2020 12:00:00 AM,2000,Mission,FIREARMS RESTRAINING ORDER (FIREARMS RO),PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,7800    NOLLAN                       PL,34.2128,-118.445,COURT_ORDER
220614831,08/18/2022 12:00:00 AM,08/17/2020 12:00:00 AM,1200,Hollywood,THEFT OF IDENTITY,SIDEWALK,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,1900    TRANSIENT,34.0944,-118.3277,THEFT
201420127,11/10/2020 12:00:00 AM,11/08/2020 12:00:00 AM,1300,Pacific,BIKE - STOLEN,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,8800 S  SEPULVEDA                    BL,33.9568,-118.3962,OTHER
201810632,05/04/2020 12:00:00 AM,05/04/2020 12:00:00 AM,1530,Southeast,BATTERY - SIMPLE ASSAULT,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,MANCHESTER                   AV,33.9602,-118.2651,ASSAULT
202115664,11/05/2020 12:00:00 AM,09/03/2020 12:00:00 AM,1400,Topanga,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,19700    SHERMAN                      WY,34.2011,-118.5713,FRAUD_FORGERY
