DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA NAME,Crm Cd Desc,Premis Desc,Weapon Desc,Status Desc,LOCATION,LAT,LON,Crm Type
202013106,08/06/2020 12:00:00 AM,08/06/2020 12:00:00 AM,530,Olympic,THEFT PLAIN - PETTY ($950 & UNDER),SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,100 S  WILTON                       PL,34.0728,-118.3135,THEFT
201908682,04/12/2020 12:00:00 AM,04/12/2020 12:00:00 AM,2221,Mission,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,HOTEL,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,9400    SEPULVEDA                    BL,34.2427,-118.4702,CHILD_CRIME
201419812,11/06/2020 12:00:00 AM,11/06/2020 12:00:00 AM,1910,Pacific,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,12100    VENICE                       BL,34.0039,-118.4334,VANDALISM_ARSON
210404224,01/04/2021 12:00:00 AM,12/27/2020 12:00:00 AM,1130,Hollenbeck,BURGLARY,OTHER RESIDENCE,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,2900    WARWICK                      AV,34.0785,-118.1661,BURGLARY
202105280,01/29/2020 12:00:00 AM,01/28/2020 12:00:00 AM,1800,Topanga,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,20500    VENTURA                      BL,34.1683,-118.5787,VEHICLE
201904694,01/16/2020 12:00:00 AM,01/15/2020 12:00:00 AM,2130,Mission,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,FOOTHILL,34.3193,-118.4871,VEHICLE
210205056,01/12/2021 12:00:00 AM,10/14/2020 12:00:00 AM,1200,Rampart,THEFT OF IDENTITY,BAR/SPORTS BAR (OPEN DAY & NIGHT),UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,300    WELCOME                      ST,34.0656,-118.2621,THEFT
202011797,07/06/2020 12:00:00 AM,07/04/2020 12:00:00 AM,2030,Olympic,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",GAS STATION,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4600    BEVERLY                      BL,34.0799,-118.3113,VANDALISM_ARSON
201407385,02/03/2020 12:00:00 AM,02/02/2020 12:00:00 AM,2000,Pacific,BURGLARY FROM VEHICLE,PARKING UNDERGROUND/BUILDING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,3800    MCLAUGHLIN                   AV,34.0086,-118.4246,BURGLARY
211104687,01/21/2021 12:00:00 AM,01/21/2020 12:00:00 AM,300,Northeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4800 W  SUNSET                       BL,34.0982,-118.2943,VANDALISM_ARSON
201513536,08/05/2020 12:00:00 AM,08/04/2020 12:00:00 AM,730,N Hollywood,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4900    CARTWRIGHT                   AV,34.1595,-118.3637,VEHICLE
201313153,06/30/2020 12:00:00 AM,06/30/2020 12:00:00 AM,930,Newton,ROBBERY,CELL PHONE STORE,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,400 E  FLORENCE                     AV,33.9784,-118.263,ROBBERY
201713754,09/29/2020 12:00:00 AM,08/01/2020 12:00:00 AM,1200,Devonshire,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,9600    ONEAL                        CT,34.245,-118.5289,THEFT
201513294,07/29/2020 12:00:00 AM,07/29/2020 12:00:00 AM,2010,N Hollywood,CRIMINAL THREATS - NO WEAPON DISPLAYED,SHOPPING MALL (COMMON AREA),VERBAL THREAT,Invest Cont,12200 W  VENTURA                      BL,34.1432,-118.3986,ASSAULT
201817027,09/10/2020 12:00:00 AM,09/10/2020 12:00:00 AM,2145,Southeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",ALLEY,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,95TH                         ST,33.9506,-118.2375,ASSAULT
201610419,06/25/2020 12:00:00 AM,06/25/2020 12:00:00 AM,2000,Foothill,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,13000    GLAMIS                       ST,34.2555,-118.4185,VEHICLE
201910095,05/21/2020 12:00:00 AM,03/17/2020 12:00:00 AM,317,Mission,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,15100    ROXFORD                      ST,34.3198,-118.4622,VEHICLE
201316902,09/13/2020 12:00:00 AM,09/13/2020 12:00:00 AM,300,Newton,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,300 W  47TH                         ST,34.0011,-118.2789,VEHICLE
201416213,07/25/2020 12:00:00 AM,07/25/2020 12:00:00 AM,1640,Pacific,BATTERY - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,3300 S  SEPULVEDA                    BL,34.0226,-118.4248,ASSAULT
201817878,09/27/2020 12:00:00 AM,09/19/2020 12:00:00 AM,1930,Southeast,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","PORCH, RESIDENTIAL",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,11600    AVALON                       BL,33.9283,-118.2652,THEFT
202104312,01/07/2020 12:00:00 AM,01/05/2020 12:00:00 AM,1330,Topanga,THEFT PLAIN - PETTY ($950 & UNDER),OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,23200    VENTURA                      BL,34.1626,-118.6309,THEFT
202013579,08/18/2020 12:00:00 AM,08/13/2020 12:00:00 AM,100,Olympic,BATTERY WITH SEXUAL CONTACT,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,4000 W  2ND                          ST,34.0712,-118.3016,SEX_CRIME
201404274,01/05/2020 12:00:00 AM,01/04/2020 12:00:00 AM,2219,Pacific,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,6400 W  84TH                         ST,33.9629,-118.3993,OTHER
201812009,06/02/2020 12:00:00 AM,06/02/2020 12:00:00 AM,400,Southeast,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,8700 S  SAN PEDRO                    ST,33.9591,-118.2695,VEHICLE
201817357,09/12/2020 12:00:00 AM,09/12/2020 12:00:00 AM,30,Southeast,CRIMINAL THREATS - NO WEAPON DISPLAYED,STREET,VERBAL THREAT,Invest Cont,ROSECRANS,33.9019,-118.2916,ASSAULT
231808869,04/04/2023 12:00:00 AM,12/01/2020 12:00:00 AM,2300,Southeast,THEFT OF IDENTITY,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,9900    COMPTON                      AV,33.9467,-118.2463,THEFT
201516878,10/27/2020 12:00:00 AM,10/27/2020 12:00:00 AM,400,N Hollywood,ROBBERY,STREET,VERBAL THREAT,Invest Cont,CHANDLER,34.1687,-118.4003,ROBBERY
201412163,06/11/2020 12:00:00 AM,06/11/2020 12:00:00 AM,350,Pacific,BURGLARY FROM VEHICLE,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,200    REES                         ST,33.9569,-118.4473,BURGLARY
202113353,08/31/2020 12:00:00 AM,08/31/2020 12:00:00 AM,1700,Topanga,VIOLATION OF COURT ORDER,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,23000    SATICOY                      ST,34.213,-118.6458,COURT_ORDER
201917640,12/02/2020 12:00:00 AM,12/02/2020 12:00:00 AM,1140,Mission,BATTERY - SIMPLE ASSAULT,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,14900    POLK                         ST,34.3089,-118.4613,ASSAULT
201914494,09/14/2020 12:00:00 AM,09/14/2020 12:00:00 AM,700,Mission,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",DAM/RESERVOIR,AIR PISTOL/REVOLVER/RIFLE/BB GUN,Invest Cont,GLADSTONE,34.299,-118.4153,ASSAULT
201904416,01/08/2020 12:00:00 AM,01/08/2020 12:00:00 AM,2100,Mission,BATTERY - SIMPLE ASSAULT,RESTAURANT/FAST FOOD,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,8200 N  SEPULVEDA                    BL,34.2184,-118.4698,ASSAULT
201419844,11/06/2020 12:00:00 AM,11/06/2020 12:00:00 AM,1745,Pacific,BATTERY - SIMPLE ASSAULT,OTHER/OUTSIDE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,OCEAN FRONT WALK,33.9874,-118.4741,ASSAULT
202108355,04/17/2020 12:00:00 AM,04/16/2020 12:00:00 AM,1600,Topanga,VEHICLE - STOLEN,DRIVEWAY,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,22600    QUINTA                       RD,34.1531,-118.6194,VEHICLE
201517126,11/02/2020 12:00:00 AM,10/30/2020 12:00:00 AM,1230,N Hollywood,BURGLARY,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4900    VINELAND                     AV,34.159,-118.3703,BURGLARY
201809081,04/02/2020 12:00:00 AM,04/02/2020 12:00:00 AM,1630,Southeast,BATTERY - SIMPLE ASSAULT,DRIVEWAY,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,100 W  IMPERIAL                     HY,33.9347,-118.2761,ASSAULT
201321853,12/29/2020 12:00:00 AM,12/27/2020 12:00:00 AM,1800,Newton,VEHICLE - STOLEN,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4200    WOODLAWN                     AV,34.0066,-118.2728,VEHICLE
201805731,02/01/2020 12:00:00 AM,02/01/2020 12:00:00 AM,1330,Southeast,INTIMATE PARTNER - SIMPLE ASSAULT,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,10100 S  BROADWAY,33.9447,-118.2784,DOMESTIC
202018701,12/22/2020 12:00:00 AM,12/22/2020 12:00:00 AM,150,Olympic,INTIMATE PARTNER - SIMPLE ASSAULT,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,2300 W  PICO                         BL,34.0499,-118.2879,DOMESTIC
202017008,11/10/2020 12:00:00 AM,11/07/2020 12:00:00 AM,1700,Olympic,BURGLARY,TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,2900    WILSHIRE                     BL,34.0652,-118.2878,BURGLARY
201508263,03/30/2020 12:00:00 AM,03/30/2020 12:00:00 AM,1630,N Hollywood,BATTERY - SIMPLE ASSAULT,DRIVEWAY,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,6900    SIMPSON                      AV,34.1958,-118.3889,ASSAULT
201311118,05/20/2020 12:00:00 AM,05/19/2020 12:00:00 AM,1830,Newton,BURGLARY FROM VEHICLE,SINGLE FAMILY DWELLING,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,100 W  71ST                         ST,33.9756,-118.2739,BURGLARY
201816741,09/05/2020 12:00:00 AM,09/05/2020 12:00:00 AM,1740,Southeast,ARSON,"VEHICLE, PASSENGER/TRUCK",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,102ND                        ST,33.944,-118.2609,VANDALISM_ARSON
201604649,01/15/2020 12:00:00 AM,01/15/2020 12:00:00 AM,1700,Foothill,THEFT PLAIN - PETTY ($950 & UNDER),STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,OLINDA,34.2178,-118.373,THEFT
202112082,07/28/2020 12:00:00 AM,07/25/2020 12:00:00 AM,1400,Topanga,VIOLATION OF RESTRAINING ORDER,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Adult Other,23100    AVENUE SAN LUIS,34.1615,-118.6311,COURT_ORDER
201806232,02/09/2020 12:00:00 AM,02/08/2020 12:00:00 AM,1800,Southeast,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,700 E  97TH                         ST,33.9484,-118.263,VEHICLE
201711611,07/26/2020 12:00:00 AM,07/26/2020 12:00:00 AM,2130,Devonshire,INTIMATE PARTNER - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,20800    LASSEN                       ST,34.2536,-118.5913,DOMESTIC
201411760,05/27/2020 12:00:00 AM,05/26/2020 12:00:00 AM,2100,Pacific,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),DRIVEWAY,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,4000    TIVOLI                       AV,33.9925,-118.4402,VEHICLE
202116043,11/17/2020 12:00:00 AM,10/31/2020 12:00:00 AM,1300,Topanga,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),PARKING LOT,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,6600    TOPANGA CANYON               BL,34.1904,-118.6059,VEHICLE
201811570,05/23/2020 12:00:00 AM,05/23/2020 12:00:00 AM,1610,Southeast,BATTERY - SIMPLE ASSAULT,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,MANCHESTER                   AV,33.9555,-118.2871,ASSAULT
201913374,08/17/2020 12:00:00 AM,08/16/2020 12:00:00 AM,1100,Mission,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","VEHICLE, PASSENGER/TRUCK",UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,8600    CEDROS                       AV,34.2265,-118.4565,VANDALISM_ARSON
